# with absorbed interest $ (PP->ADV) : WjIXsW^bWj

# ^be abundant with A (VERB->ADJ) : [(SCOMP A/Ab) ]sWRs^b<ADJ>]/Gb

# ^be acquainted with A (VERB->ADJ) : [(ADJUNCT A/Wlb) Z|D^b<ADJ>]/Gb

# on the alert (PP->ADV) : R|D\zQWfRUW| AjWAk^bWj

# ^be alive to A (VERB->ADJ) : [(ADJUNCT A/Wg) Q|DAbQ^b<ADJ>]/Gb

# ^be alive with A (VERB->ADJ) : [(ADJUNCT A/Il) ZsWQbD^b<ADJ>]/Gb

#' ^be angry | (VERB->ADJ) : [^lbAb Db<VERB>]/Gb

# ^be angry over A (VERB->ADJ) : [(ADJUNCT [(COMP A/Wg) Gc^b<VERB>]/Wf) ^lbAb Db W|V<VERB>]/Gb

# ^be angry with A (VERB->ADJ) : [(ADJUNCT A/WgAg) ^lbAb Db W|V<ADJ>]/Gb

# ^be angry THAT_CLAUSE (VERB->ADJ) : [(COMP THAT_CLAUSE/^cUf) ^lbAb Db<VERB>]/Gb

# ^feel angry | (VERB->ADJ) : [^lbAb Db W|V<VERB>]/Gb

# another day $ (ADV NOUN) : 1) GbIzDDbIWg
			     2) GbIzDDbI

# another time $ (ADV NOUN) : 1) HbD HcWg
			      2) HbD Hc

# ^be apt at A (VERB->ADJ) : [(ADJUNCT A/Wg) XcDzWW| W|V<VERB>]/Gb

//# ^be apt TO_INF (VERB->ADJ) : [(SCOMP TO_INF/^bA|) Us|R<ADJ>]/Gb

# ^be apt for A (VERB->ADJ) : [(ADJUNCT A/Wg) XfA^bR^b<VERB>]/Gb

# ^be apt TO_INF (VERB->ADJ) : [TO_INF](^bI/F, AfU/N, Ab\/A)/Gb

# ^be bad for health | (VERB->ADJ) : AfDAbWWg DbSzGb

# ^go bad (VERB->ADJ) : DbSzAg Gl|Gb

# ^go from bad to worse | (VERB->ADJ) : WbA^lbGl|Gb

# in a bad way | (PP->ADV) : WjQIjGl|Wf

# at the bare thought (PP->ADV) : UcWAbAQbD ^cGl

# with bare hands (PP->ADV) : QcDUlDWzIl

# with bare life (PP->ADV) : AbDU|D^| QlAUsQQbD UbIWb

# for the time being (PP->ADV) : GbWRsDAbD

# ^be better $ (VERB->ADJ) : RlGb Xl^Gb

# ^be better off PRESP (VERB->ADJ) : 

# ^be better off dead (VERB->ADJ) : XsAWfUf Gf ^cWRlA^bGb

# ^be better than A (VERB->ADJ) : [(ADJUNCT A/RlGb) Xl^<ADJ>]/Gb

# ^be the better for it (VERB->ADJ) : AzAfU HcQsDWg Xl^Gb

# ^be the better for you (VERB->ADJ) : AzAfU HcQsDWg Xl^Gb

# to the bitter end (PP->ADV) : XsAWzI HcBbX|

# with blind fury (PP->ADV) : QcWIjI^|

# like blue murder (PP->ADV) : XfDUlAIjAWzIl

# in bold relief (PP->ADV) : HsIjUW| DsDWg Hz|Ag

# in all ONE_S born days (PP->ADV) : \cWfDbUf X|AzQBbX|

# in brief (PP->ADV) : AbDGbD^| QbI^bQjD

# in a broad daylight (PP->ADV) : AlWAlWWjD^bAg

# in broken accent (PP->ADV) : WfW\fI| WfXlIl

# ^be busy PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) RbSz<ADJ>]/Gb

# ^be busy at A (VERB->ADJ) : [(SCOMP A/Il) RbSz<ADJ>]/Gb

# ^be busy at PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) RbSz<ADJ>]/Gb

# ^be busy with A (VERB->ADJ) : [(SCOMP A/Il) RbSz<ADJ>]/Gb

# ^be busy with PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) RbSz<ADJ>]/Gb

# ^keep busy PRESP (VERB->ADJ) : [(SCOMP PRESP/^bDzIb) (MODS [AkUlA<ADV>]) RbSz<ADJ>]/Gb

# NUM1 {-ORDNUM} degree centigrade (NOUN ADV) : 1) [(NMODS [UfRV|<NOUN>]) (NMODS NUM1 {+DGTNUM}) Gl<NOUN>] 
                                                2) (ADJUNCT [(NMODS [UfRV|<NOUN>]) (NMODS NUM1 {+DGTNUM}) Gl<NOUN>])

# for certain (PP->ADV) : ^lbAU|I^|

# on the cheap (PP->ADV) : VbAg

# ^be clear THAT_CLAUSE (VERB->ADJ) : [(SCOMP [(RELCL THAT_CLAUSE/^bDzD) AfU<NOUN>]/WzD) RsDQjW^b<ADJ>]/Gb

# ^be clear $ (VERB->ADJ) : RsDQjW^bGb

# in a cleft stick (PP->ADV) : X|D\l|WwAlAWg SbXjUf

# ^be close to A (VERB->ADJ) : [(ADJUNCT A/Wg) AbBbR<ADJ>]/Gb

# in cold blood (PP->ADV) : VbIVbI^bAg

# ^be born with a dainty tooth (VERB->ADJ) : ZfDUfWW| U|AUfWWg BbGbIlRGb

# dark brown (ADJ NOUN) : 1) X|D^bD AbIUcAWz| 
                          2) X|D^bD AbIUcA 

# it ^be dark or light | (SENT->ADJ) : DbIW| WfGsRAfDb RbIAGb

# ^be perfectly deadly (VERB->ADJ) : DfQs X|DbZ|Gb

# in deadly gaste (PP->ADV) : QlRU| UfGsIIfUf

# ^be deficient in A (VERB->ADJ) : [(SCOMP A/Ab) RsXlA^b<ADJ>]/Gb

# ^be definite (VERB->ADJ) : ^lbAU|I^bGb

# ^be in a delicate condition (VERB->ADJ) : W|QU|DXsWW|Gb

# by deputy (PP->ADV) : GcI|Il

# ^be deserving of A (VERB->ADJ) : [(OBJ A/IzI) (MODS [GbWWjD^|<ADV>]) RbG<VERB>](^bI/F, QbD^b/A)/Gb

# ^be detrimental to A (VERB->ADJ) : [(ADJUNCT A/Wg) ^cIlR<ADJ>]/Gb

# ^be devoted to PRESP (VERB->ADJ) : [(ADJUNCT [(COMPCL PRESP/^bDzD) Gg<NOUN>]) WjIU|QW|<ADJ>]/Gb

# ^be different from each other (VERB->ADJ) : UfIl GbIzGb

# ^be different from PRESP (VERB->ADJ) : [(ADJUNCT [(RELCL PRESP/^bDzD) AfU<NOUN>]/Alb) GbIz<ADJ>]/Gb

# ^be different from WHAT_CLAUSE (VERB->ADJ) : [(ADJUNCT [(RELCL WHAT_CLAUSE/^bD) AfU<NOUN>]/Alb) GbIz<VERB>]/Gb

//# ^be difficult TO_INF (VERB->ADJ) : [(ADJUNCT TO_INF/^bA|) WfIjR<ADJ>]/Gb

# ^be diffident about A (VERB->ADJ) : [(ADJUNCT A/Wg) XbU|DW| WfRU<ADJ>]/Gb

# ^be disinterested in A (VERB->ADJ) : [(ADJUNCT A/Wg) (SCOMP [UbU|Q<NOUN>]/W|)

# at no distant date (PP->ADV) : QfIX| WbD^Wb

# ^be dripping (VERB->ADJ) : ^bQSbA XfXWfW|VGb

# ^be due TO_INF (VERB->ADJ) : [(COMP [(RELCL TO_INF/^bI) WkXfW<NOUN>]) _<ADJ>]<W|>/Gb

# ^be due for A (VERB->ADJ) : [(MODS A) WkXfWW|<ADJ>]/Gb

# ^be due to A (VERB->ADJ) : [(COMP [(COMP A) HcQsD<NOUN>]) _<ADJ>]<W|>/Gb

//# due to A (PP ADJ) : 1) (ADJUNCT (COMP A) HcQsD<NOUN>]/Wg)
//		2) (RELCL [(ADJUNCT A/Wg) A|W|D^b<VERB>]/Gb {+PREDIC,+PAST})

# in due course (PP->ADV) : GbWWjD^bD UsDUfIzI RbIRWbUf

# in due form (PP->ADV) : XfWU|AWzIl

# in due time (PP->ADV) : HcAb WlQjD

# upon due consideration (PP->ADV) : ZsWRsD^| UcWAbA^bD Gs|Wg

# till ONE_S  dying day (PP->ADV) : XsADzD DbIBbX|

# to ONE_S  dying day (PP->ADV) : XsADzD DbIBbX|

# each summer (ADV NOUN) : 1) QcDjD WjIzQQbGb  
                           2) QcDjD WjIzQ

# on each occcasion (PP->ADV) : AzHcQbGb

# in the early stage (PP->ADV) : ZlA|Wz| GbDAkWgUf

# in the early stage of PRESP (PP->ADV) : (ADJUNCT [(POSS [(RELCL PRESP/^bDzD) ZlA|<NOUN>]/Wz|) GbDAk<NOUN>]/WgUf)

//# ^be easy TO_INF (VERB->ADJ) : [(SCOMP TO_INF/^bA|) Us|R<ADJ>]/Gb

# in either case (PP->ADV) : WfDz YlAWz| AjWWsWgGl

# in elder times (PP->ADV) : WkUDbIWg

# ^be empty of A (VERB->ADJ) : [(SCOMP A/Ab) WfRU<ADJ>]/Gb

# ^feel empty (VERB->ADJ) : RcAl]zQWzI DzB|Gb

//# ^be enough for ADJ PRESP (VERB->ADJ) : [(MODS ADJ/^bAg) (ADJUNCT PRESP/^bDzD Gg) 

# ^be equal to A (VERB->ADJ) : [(ADJUNCT A/Wlb) Ab\<ADJ>]/Gb

# on equal terms (PP->ADV) : GlWGzW^bD XlAfDWzIl

# ^be equivalent to A (VERB->ADJ) : [(ADJUNCT A/Wlb) UbWGbW^b<ADJ>]/Gb

# in especial (PP->ADV) : \zA^|

# on an even keel (PP->ADV) : Us]jWWzIl

# on even ground (PP->ADV) : GcGzW^bAg

# at every step (PP->ADV) : ^bDAfIWzQQbGb

# every day (ADV NOUN) :1) QcW|I 
			2) QcW|I {+RESTRIC}

# every NUM1 {-ORDNUM} ^day (NOUN ADV) : 1) [(NMODS NUM1) W|I<NOUN>] {+RESTRIC} 
